,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,wind
0,leningradskiy,98.0,RU,1580008927.0,96.0,69.38,178.42,-12.55,4.12
1,ilulissat,92.0,GL,1580008926.0,46.0,69.22,-51.1,6.8,10.29
2,ushuaia,75.0,AR,1580008911.0,75.0,-54.8,-68.3,46.4,23.04
3,new norfolk,40.0,AU,1580009071.0,35.0,-42.78,147.06,71.6,18.34
4,castro,0.0,BR,1580008719.0,93.0,-24.79,-50.01,61.63,2.84
5,hermanus,83.0,ZA,1580008924.0,98.0,-34.42,19.23,57.0,8.99
6,tasiilaq,100.0,GL,1580008932.0,79.0,65.61,-37.64,28.4,31.09
7,rolim de moura,,,,,,,,
8,barentsburg,,,,,,,,
9,karasburg,71.0,NA,1580009071.0,77.0,-28.02,18.75,59.59,14.0
10,broome,90.0,US,1580009071.0,99.0,42.25,-75.83,35.01,6.93
11,tiarei,40.0,PF,1580009071.0,70.0,-17.53,-149.33,86.0,8.05
12,krasnoselkup,95.0,RU,1580009072.0,98.0,65.7,82.47,-6.83,9.42
13,vaini,75.0,TO,1580008918.0,88.0,-21.2,-175.2,80.6,13.87
14,isla vista,1.0,US,1580009072.0,100.0,34.41,-119.86,57.0,3.94
15,irituia,100.0,BR,1580009072.0,95.0,-1.77,-47.44,75.78,2.21
16,kaitangata,5.0,NZ,1580008955.0,66.0,-46.28,169.85,68.0,10.45
17,butaritari,100.0,KI,1580009072.0,72.0,3.07,172.79,85.51,9.89
18,hobart,40.0,AU,1580009027.0,35.0,-42.88,147.33,71.6,18.34
19,mayo,75.0,US,1580009073.0,87.0,38.89,-76.51,45.0,4.7
20,upernavik,100.0,GL,1580009073.0,94.0,72.79,-56.15,-14.24,7.61
21,mataura,64.0,NZ,1580009073.0,58.0,-46.19,168.86,77.65,0.58
22,bodden town,20.0,KY,1580008934.0,78.0,19.28,-81.25,77.0,2.24
23,punta arenas,75.0,CL,1580008526.0,70.0,-53.15,-70.92,48.2,25.28
24,touros,75.0,BR,1580009073.0,88.0,-5.2,-35.46,80.6,4.7
25,port alfred,80.0,ZA,1580009073.0,98.0,-33.59,26.89,66.99,7.0
26,fortuna,90.0,US,1580008920.0,87.0,40.6,-124.16,59.0,9.17
27,samarai,79.0,PG,1580008929.0,74.0,-10.62,150.67,84.76,4.03
28,las navas,3.0,PH,1580009074.0,90.0,12.34,125.03,82.69,3.69
29,jati,0.0,PK,1580009043.0,71.0,24.35,68.27,66.06,8.23
30,rikitea,0.0,PF,1580008911.0,77.0,-23.12,-134.97,79.11,10.22
31,bathsheba,75.0,BB,1580008940.0,83.0,13.22,-59.52,77.0,1.12
32,jamestown,90.0,US,1580008917.0,97.0,42.1,-79.24,34.0,9.17
33,hithadhoo,100.0,MV,1580008661.0,77.0,-0.6,73.08,82.49,9.75
34,avarua,100.0,CK,1580008912.0,83.0,-21.21,-159.78,84.2,11.41
35,votkinsk,100.0,RU,1580009075.0,94.0,57.05,53.99,23.0,4.41
36,taolanaro,,,,,,,,
37,viedma,91.0,AR,1580008959.0,50.0,-40.81,-63.0,64.29,15.21
38,geilenkirchen,20.0,DE,1580009075.0,100.0,50.97,6.12,37.99,6.93
39,marcona,,,,,,,,
40,albany,90.0,US,1580008912.0,93.0,42.6,-73.97,39.0,5.82
41,bargal,,,,,,,,
42,salinopolis,100.0,BR,1580008976.0,81.0,-0.61,-47.36,82.81,12.39
43,faanui,62.0,PF,1580008915.0,72.0,-16.48,-151.75,83.16,8.79
44,tokur,100.0,RU,1580009076.0,93.0,53.13,132.9,-11.31,3.04
45,kefamenanu,33.0,ID,1580009076.0,62.0,-9.45,124.48,87.37,2.57
46,sept-iles,75.0,CA,1580008919.0,72.0,50.2,-66.38,17.01,6.93
47,barrow,90.0,US,1580008912.0,75.0,71.29,-156.79,-20.2,10.29
48,puerto ayora,54.0,EC,1580009025.0,32.0,-0.74,-90.35,77.0,3.0
49,provideniya,0.0,RU,1580008925.0,69.0,64.38,-173.3,-5.44,3.4
50,geraldton,15.0,AU,1580008923.0,58.0,-28.77,114.6,82.4,12.75
51,vestmanna,100.0,FO,1580008945.0,93.0,62.16,-7.17,44.6,14.99
52,skibbereen,75.0,IE,1580009033.0,93.0,51.55,-9.27,48.2,19.46
53,san quintin,0.0,MX,1580009077.0,85.0,30.48,-115.95,59.31,4.99
54,ayan,0.0,RU,1580008926.0,70.0,56.45,138.17,-11.85,11.83
55,ginda,0.0,IN,1580009077.0,41.0,30.69,78.49,43.03,4.29
56,yellowknife,90.0,CA,1580008911.0,85.0,62.46,-114.35,10.4,3.36
57,perevolotskiy,100.0,RU,1580009077.0,98.0,51.88,54.19,30.56,14.9
58,tuktoyaktuk,90.0,CA,1580008915.0,69.0,69.45,-133.04,-13.0,24.16
59,wagar,0.0,SD,1580009078.0,87.0,16.15,36.2,55.96,14.41
60,port keats,100.0,AU,1580009078.0,72.0,-14.25,129.55,89.62,10.83
61,pevek,100.0,RU,1580008450.0,96.0,69.7,170.31,-9.44,0.45
62,dikson,100.0,RU,1580008919.0,95.0,73.51,80.55,-5.84,5.39
63,nanortalik,100.0,GL,1580008949.0,75.0,60.14,-45.24,23.34,16.98
64,bluff,57.0,NZ,1580008915.0,52.0,-46.6,168.33,66.49,8.52
65,grand-santi,100.0,GF,1580008935.0,99.0,4.25,-54.38,72.1,2.95
66,necochea,0.0,AR,1580009078.0,86.0,-38.55,-58.74,54.0,1.01
67,belushya guba,,,,,,,,
68,cururupu,98.0,BR,1580009079.0,96.0,-1.83,-44.87,75.2,2.21
69,mar del plata,0.0,AR,1580008848.0,59.0,-38.0,-57.56,66.2,8.05
70,katsuura,75.0,JP,1580008959.0,86.0,35.13,140.3,43.0,3.36
71,victoria,40.0,HK,1580008807.0,87.0,22.29,114.16,64.0,10.29
72,aljezur,0.0,PT,1580009079.0,99.0,37.32,-8.8,50.0,4.0
73,esperance,95.0,AU,1580009079.0,44.0,-33.87,121.9,80.6,5.82
74,ponta do sol,40.0,PT,1580009037.0,71.0,32.67,-17.1,57.2,5.82
75,east london,75.0,ZA,1580008945.0,88.0,-33.02,27.91,69.8,11.41
76,saint anthony,90.0,US,1580009080.0,74.0,45.02,-93.22,28.99,5.82
77,saint-augustin,40.0,CA,1580008961.0,79.0,51.23,-58.65,14.79,10.8
78,arraial do cabo,0.0,BR,1580009080.0,82.0,-22.97,-42.03,75.16,6.76
79,port hedland,0.0,AU,1580009080.0,11.0,-20.32,118.57,105.8,13.87
80,havre-saint-pierre,90.0,CA,1580008920.0,85.0,50.23,-63.6,15.8,4.7
81,ijaki,,,,,,,,
82,tawang,0.0,IN,1580009080.0,25.0,27.58,91.87,30.16,1.86
83,qaanaaq,55.0,GL,1580008929.0,43.0,77.48,-69.36,-12.03,4.43
84,nanchang,100.0,CN,1580008762.0,91.0,28.68,115.88,43.81,9.33
85,seoul,1.0,KR,1580008965.0,60.0,37.57,126.98,42.8,1.12
86,sao filipe,21.0,CV,1580009081.0,63.0,14.9,-24.5,73.94,18.75
87,rioja,73.0,AR,1580009081.0,41.0,-29.41,-66.85,76.64,3.71
88,college,1.0,US,1580008938.0,74.0,64.86,-147.8,-9.99,4.59
89,port-cartier,75.0,CA,1580009081.0,72.0,50.03,-66.87,17.01,6.93
90,torbay,5.0,CA,1580008936.0,78.0,47.67,-52.73,19.99,13.87
91,cabo san lucas,75.0,MX,1580008802.0,77.0,22.89,-109.91,69.01,4.7
92,tumannyy,,,,,,,,
93,lompoc,90.0,US,1580008808.0,93.0,34.64,-120.46,57.99,6.93
94,marsh harbour,39.0,BS,1580009082.0,79.0,26.54,-77.06,71.67,13.62
95,santa cruz,2.0,BO,1580008795.0,69.0,-17.8,-63.17,80.6,6.93
96,chifeng,0.0,CN,1580008811.0,31.0,42.27,118.96,26.2,4.56
97,luderitz,0.0,NA,1580008920.0,88.0,-26.65,15.16,66.2,11.41
98,port elizabeth,20.0,ZA,1580008803.0,88.0,-33.92,25.57,68.0,23.04
99,eldikan,,,,,,,,
100,belyy yar,40.0,RU,1580009083.0,92.0,53.6,91.39,19.4,2.24
101,visnes,100.0,NO,1580009083.0,100.0,59.36,5.22,44.01,13.87
102,makakilo city,20.0,US,1580009083.0,65.0,21.35,-158.09,82.4,9.17
103,port hardy,90.0,CA,1580009083.0,81.0,50.7,-127.42,46.4,23.04
104,chernyshevskiy,100.0,RU,1580009083.0,96.0,63.01,112.47,4.87,11.23
105,longyearbyen,7.0,SJ,1580008916.0,70.0,78.22,15.64,-2.2,2.24
106,shimoda,75.0,JP,1580009083.0,93.0,34.67,138.95,44.6,20.8
107,bredasdorp,68.0,ZA,1580008924.0,87.0,-34.53,20.04,59.0,13.87
108,khatanga,22.0,RU,1580008691.0,96.0,71.97,102.5,-23.94,2.64
109,srikakulam,59.0,IN,1580009084.0,71.0,18.3,83.9,74.75,3.18
110,louisbourg,,,,,,,,
111,mayor pablo lagerenza,0.0,PY,1580009084.0,41.0,-19.93,-60.77,78.64,4.5
112,teguise,0.0,ES,1580009084.0,77.0,29.06,-13.56,59.0,1.12
113,murray bridge,5.0,AU,1580009084.0,60.0,-35.12,139.27,84.0,4.0
114,iqaluit,20.0,CA,1580008929.0,66.0,63.75,-68.51,-29.0,14.99
115,nelson bay,40.0,AU,1580009084.0,37.0,-32.72,152.15,99.0,11.41
116,balimo,,,,,,,,
117,sitka,90.0,US,1580008922.0,70.0,57.05,-135.33,46.4,24.16
118,leshukonskoye,86.0,RU,1580009085.0,98.0,64.9,45.76,-4.61,2.89
119,changli,40.0,CN,1580009085.0,53.0,39.7,119.15,33.71,9.93
120,oranjestad,40.0,AW,1580009085.0,83.0,12.52,-70.03,78.8,8.05
121,kapaa,40.0,US,1580008915.0,65.0,22.08,-159.32,78.8,6.93
122,manaure,73.0,CO,1580009085.0,89.0,11.78,-72.44,77.81,12.55
123,yaan,69.0,NG,1580008966.0,13.0,7.38,8.57,68.36,5.23
124,kitimat,90.0,CA,1580009086.0,93.0,54.05,-128.65,35.6,2.24
125,butembo,100.0,CD,1580009086.0,47.0,0.15,29.28,68.65,2.73
126,mbigou,99.0,GA,1580009086.0,98.0,-1.9,11.91,68.95,4.38
127,anadyr,90.0,RU,1580008946.0,78.0,64.75,177.48,15.8,13.42
128,salalah,75.0,OM,1580008920.0,78.0,17.02,54.09,77.0,3.36
129,beyneu,99.0,KZ,1580009086.0,84.0,45.32,55.2,35.19,22.97
130,rawson,0.0,AR,1580009086.0,42.0,-43.3,-65.1,72.3,20.87
131,busselton,97.0,AU,1580008918.0,27.0,-33.65,115.33,91.0,5.23
132,attawapiskat,,,,,,,,
133,ormara,0.0,PK,1580009087.0,70.0,25.21,64.64,71.56,11.88
134,mount pleasant,1.0,US,1580009087.0,66.0,32.79,-79.86,50.0,6.93
135,hilo,90.0,US,1580008914.0,57.0,19.73,-155.09,80.6,3.36
136,cidreira,74.0,BR,1580008914.0,68.0,-30.18,-50.21,75.56,14.32
137,cayenne,90.0,GF,1580008949.0,94.0,4.93,-52.33,75.2,9.17
138,waiuku,0.0,NZ,1580008973.0,64.0,-37.25,174.75,84.99,19.46
139,chokurdakh,100.0,RU,1580008920.0,86.0,70.63,147.92,-22.23,5.99
140,san vicente,0.0,AR,1580009087.0,65.0,-26.62,-54.13,65.79,2.89
141,brignoles,100.0,FR,1580009088.0,93.0,43.4,6.07,52.0,4.05
142,senador pompeu,100.0,BR,1580009088.0,88.0,-5.59,-39.37,75.56,2.82
143,ibotirama,100.0,BR,1580009088.0,96.0,-12.19,-43.22,69.84,4.9
144,kimamba,75.0,TZ,1580009088.0,94.0,-6.78,37.13,73.4,1.32
145,georgetown,20.0,MY,1580008920.0,66.0,5.41,100.34,86.0,6.93
146,bethel,90.0,US,1580008944.0,100.0,41.37,-73.41,46.4,5.82
147,atuona,74.0,PF,1580008922.0,77.0,-9.8,-139.03,80.74,13.8
148,sao joao da barra,100.0,BR,1580009088.0,90.0,-21.64,-41.05,73.27,5.39
149,pitimbu,20.0,BR,1580009089.0,88.0,-7.47,-34.81,80.6,5.82
150,gambela,100.0,ET,1580009089.0,33.0,8.25,34.58,71.85,2.26
151,paita,100.0,PE,1580008939.0,71.0,-5.09,-81.11,78.21,12.91
152,bardiyah,33.0,LY,1580008789.0,63.0,31.76,25.09,55.36,10.76
153,barawe,,,,,,,,
154,nizhneyansk,,,,,,,,
155,namibe,69.0,AO,1580008945.0,74.0,-15.2,12.15,74.68,12.53
156,pszow,90.0,PL,1580009089.0,92.0,50.04,18.39,30.99,13.87
157,vao,91.0,NC,1580008930.0,79.0,-22.67,167.48,77.95,15.61
158,vaitupu,,,,,,,,
159,san andres,40.0,CO,1580009029.0,69.0,12.58,-81.7,80.6,10.29
160,beboto,31.0,TD,1580009090.0,16.0,8.27,16.94,59.52,2.06
161,diffa,0.0,NE,1580009090.0,35.0,13.32,12.61,58.96,11.21
162,cape town,40.0,ZA,1580009054.0,82.0,-33.93,18.42,62.01,5.82
163,nikolskoye,20.0,RU,1580008681.0,86.0,59.7,30.79,30.99,4.47
164,chuy,3.0,UY,1580008932.0,80.0,-33.7,-53.46,65.59,5.46
165,cornwall,90.0,CA,1580009090.0,98.0,45.02,-74.73,33.8,13.87
166,clyde river,90.0,CA,1580009091.0,67.0,70.47,-68.59,-25.6,10.29
167,boende,41.0,CD,1580009091.0,41.0,-0.22,20.87,70.16,2.75
168,pemangkat,98.0,ID,1580008967.0,73.0,1.17,108.97,83.23,4.05
169,half moon bay,90.0,US,1580009091.0,93.0,37.46,-122.43,61.0,4.7
170,saint-pierre,90.0,RE,1580008944.0,83.0,-21.34,55.48,75.2,6.93
171,bambous virieux,75.0,MU,1580009091.0,83.0,-20.34,57.76,78.01,13.87
172,moron,0.0,AR,1580009091.0,54.0,-34.65,-58.62,80.6,10.29
173,ziarat,0.0,PK,1580009091.0,69.0,30.38,67.73,27.0,3.2
174,suntar,100.0,RU,1580009092.0,94.0,62.14,117.63,7.9,8.12
175,hemel hempstead,100.0,GB,1580009092.0,100.0,51.75,-0.48,46.0,8.05
176,grand river south east,,,,,,,,
177,det udom,100.0,TH,1580009076.0,74.0,14.91,105.08,78.8,5.82
178,lebu,0.0,CL,1580008847.0,85.0,-37.62,-73.65,61.23,7.78
179,paamiut,86.0,GL,1580008954.0,64.0,61.99,-49.67,18.12,23.8
180,mount hagen,99.0,PG,1580009092.0,88.0,-5.86,144.23,62.62,5.01
181,udachnyy,100.0,RU,1580009092.0,74.0,66.42,112.4,-27.4,6.71
182,kolokani,35.0,ML,1580009093.0,10.0,13.57,-8.03,71.1,8.66
183,kenai,1.0,US,1580008912.0,59.0,60.55,-151.26,9.0,9.17
184,chai badan,100.0,TH,1580009093.0,62.0,15.2,101.13,88.0,1.99
185,saleaula,,,,,,,,
186,luanda,40.0,AO,1580009093.0,78.0,-8.84,13.23,80.6,2.24
187,dauphin,90.0,CA,1580009093.0,85.0,51.15,-100.05,19.4,3.36
188,nakonde,98.0,ZM,1580009093.0,97.0,-9.34,32.74,63.54,1.61
189,vestmannaeyjar,100.0,IS,1580008931.0,96.0,63.44,-20.27,33.46,15.32
190,saint george,1.0,US,1580009094.0,57.0,37.1,-113.58,51.01,0.96
191,manokwari,76.0,ID,1580008797.0,71.0,-0.87,134.08,82.04,5.86
192,bjornevatn,20.0,NO,1580008940.0,73.0,69.67,29.98,19.4,31.09
193,san jose,90.0,US,1580009013.0,77.0,37.34,-121.89,61.0,6.93
194,zhigansk,80.0,RU,1580008928.0,89.0,66.77,123.37,-32.06,12.64
195,kibala,37.0,TD,1580009094.0,24.0,9.11,18.35,66.2,5.03
196,lamu,100.0,KE,1580009094.0,86.0,-2.27,40.9,81.45,9.01
197,kapit,90.0,MY,1580009094.0,71.0,2.02,112.93,83.7,3.13
198,saskylakh,99.0,RU,1580008961.0,93.0,71.92,114.08,-20.51,16.46
199,vardo,100.0,NO,1580008919.0,85.0,70.37,31.11,17.6,26.4
200,alofi,22.0,NU,1580008971.0,83.0,-19.06,-169.92,82.4,9.17
201,tarrega,75.0,ES,1580009095.0,87.0,41.65,1.14,51.01,5.82
202,jambi,32.0,ID,1580009009.0,75.0,-1.6,103.62,84.83,3.44
203,saldanha,83.0,ZA,1580008957.0,93.0,-33.01,17.94,59.0,3.36
204,norman wells,20.0,CA,1580009095.0,68.0,65.28,-126.83,-14.8,9.17
205,ostrovnoy,100.0,RU,1580008961.0,98.0,68.05,39.51,1.87,10.38
206,kavieng,48.0,PG,1580008970.0,72.0,-2.57,150.8,84.87,11.7
207,bogande,0.0,BF,1580009096.0,10.0,12.97,-0.14,68.59,10.16
208,nouadhibou,100.0,MR,1580009096.0,63.0,20.93,-17.03,64.4,23.04
209,augusta,100.0,DE,1580009096.0,91.0,48.37,10.88,34.0,2.24
210,pisco,90.0,PE,1580008953.0,83.0,-13.7,-76.22,73.4,17.22
211,mercedes,0.0,AR,1580009096.0,92.0,-34.65,-59.43,80.01,1.01
212,ponta delgada,40.0,PT,1580009096.0,82.0,37.73,-25.67,57.2,4.7
213,kodiak,90.0,US,1580008928.0,61.0,57.79,-152.41,17.6,19.46
214,saint-philippe,90.0,RE,1580008719.0,83.0,-21.36,55.77,75.2,6.93
215,gardan diwal,,,,,,,,
216,poum,100.0,NC,1580008866.0,82.0,-20.23,164.02,79.77,21.39
217,boa vista,95.0,BR,1580009097.0,61.0,2.82,-60.67,82.4,8.05
218,paranaiba,32.0,BR,1580009097.0,87.0,-19.68,-51.19,72.39,3.74
219,tabou,26.0,CI,1580009097.0,96.0,4.42,-7.35,76.82,0.87
220,rancharia,0.0,BR,1580009097.0,64.0,-22.23,-50.89,73.4,2.64
221,yablonovo,75.0,RU,1580009097.0,89.0,50.85,37.36,32.0,13.42
222,aflu,,,,,,,,
223,inverness,100.0,GB,1580009098.0,75.0,57.48,-4.22,48.0,10.29
224,coquimbo,0.0,CL,1580008913.0,93.0,-29.95,-71.34,62.6,5.82
225,ewa beach,20.0,US,1580008825.0,65.0,21.32,-158.01,82.4,9.17
226,karasjok,52.0,NO,1580009098.0,67.0,69.47,25.51,17.6,17.22
227,rameswaram,78.0,IN,1580009098.0,69.0,9.28,79.3,78.89,10.89
228,kamenskoye,,,,,,,,
229,narsaq,96.0,GL,1580008916.0,72.0,60.92,-46.05,10.4,6.93
230,dudinka,75.0,RU,1580008984.0,77.0,69.41,86.18,5.0,11.18
231,hambantota,40.0,LK,1580008932.0,88.0,6.12,81.12,77.0,12.75
232,tiksi,0.0,RU,1580008932.0,67.0,71.69,128.87,-28.1,5.19
233,inverell,100.0,AU,1580009099.0,51.0,-29.78,151.12,88.0,3.47
234,alexandria,40.0,EG,1580008833.0,87.0,31.22,29.96,50.0,3.36
235,deputatskiy,62.0,RU,1580008921.0,100.0,69.3,139.9,-40.94,0.72
236,vanimo,61.0,PG,1580008957.0,82.0,-2.67,141.3,83.39,16.02
237,peterhead,90.0,GB,1580009099.0,81.0,57.51,-1.8,44.01,14.99
238,fort saint john,,,,,,,,
239,muisne,100.0,EC,1580009100.0,88.0,0.6,-80.03,77.32,7.78
240,tanabe,75.0,JP,1580009100.0,100.0,33.73,135.37,54.0,5.82
241,yeppoon,75.0,AU,1580009100.0,52.0,-23.13,150.73,91.4,10.29
242,nizhnevartovsk,75.0,RU,1580009100.0,84.0,60.93,76.55,-0.4,6.71
243,billings,75.0,US,1580009004.0,41.0,45.78,-108.5,42.01,8.05
244,illoqqortoormiut,,,,,,,,
245,kavaratti,20.0,IN,1580008925.0,83.0,10.57,72.64,78.8,2.28
246,truro,34.0,GB,1580009100.0,87.0,50.27,-5.05,51.01,12.75
247,quelimane,99.0,MZ,1580008967.0,91.0,-17.88,36.89,71.78,4.45
248,abu samrah,0.0,SY,1580009101.0,62.0,35.3,37.18,37.33,7.83
249,iringa,100.0,TZ,1580009101.0,88.0,-7.77,35.7,66.2,1.61
250,satitoa,,,,,,,,
251,ulaangom,100.0,MN,1580009101.0,91.0,49.98,92.07,-4.72,3.22
252,severo-kurilsk,100.0,RU,1580008923.0,92.0,50.68,156.12,18.86,40.24
253,petropavlovsk-kamchatskiy,40.0,RU,1580008936.0,68.0,53.05,158.65,28.4,4.47
254,prainha,99.0,BR,1580009102.0,97.0,-1.8,-53.48,74.55,1.88
255,lebanon,90.0,US,1580008926.0,74.0,36.21,-86.29,39.2,5.82
256,buala,0.0,SB,1580009102.0,59.0,-8.14,159.59,88.57,2.08
257,thompson,90.0,CA,1580008948.0,92.0,55.74,-97.86,15.8,2.24
258,sioux lookout,90.0,CA,1580009102.0,92.0,50.1,-91.92,23.0,8.05
259,onega,96.0,RU,1580009102.0,95.0,63.91,38.14,15.4,12.1
260,christchurch,0.0,NZ,1580008820.0,64.0,-43.53,172.63,82.0,13.87
261,ribeira grande,99.0,PT,1580009102.0,74.0,38.52,-28.7,54.21,5.59
262,chimbote,94.0,PE,1580009103.0,75.0,-9.09,-78.58,73.87,5.97
263,contamana,96.0,PE,1580009103.0,78.0,-7.33,-75.02,77.95,1.41
264,winnemucca,40.0,US,1580009103.0,71.0,40.97,-117.74,42.8,5.82
265,wani,91.0,IN,1580009103.0,54.0,20.07,78.95,69.94,4.68
266,miraflores,75.0,MX,1580008944.0,48.0,19.22,-98.81,60.8,8.05
267,sri aman,75.0,MY,1580009103.0,88.0,1.24,111.46,80.6,1.12
268,kahului,20.0,US,1580008913.0,57.0,20.89,-156.47,82.4,14.99
269,tieli,66.0,CN,1580009103.0,89.0,46.95,128.05,2.8,6.42
270,rorvik,100.0,NO,1580009104.0,96.0,64.86,11.24,41.0,27.22
271,kawana waters,,,,,,,,
272,huarmey,100.0,PE,1580009104.0,62.0,-10.07,-78.15,76.44,4.16
273,karauzyak,,,,,,,,
274,rocha,0.0,UY,1580008886.0,78.0,-34.48,-54.33,60.19,4.52
275,dunedin,0.0,NZ,1580009104.0,66.0,-45.87,170.5,68.0,24.14
276,dzaoudzi,100.0,YT,1580008960.0,94.0,-12.79,45.27,77.0,3.36
277,mahebourg,75.0,MU,1580008914.0,83.0,-20.41,57.7,78.01,13.87
278,eydhafushi,100.0,MV,1580008865.0,70.0,5.1,73.07,81.61,7.23
279,esso,100.0,RU,1580009105.0,94.0,55.93,158.7,19.78,1.95
280,parabel,97.0,RU,1580009105.0,92.0,58.7,81.48,6.06,9.01
281,khasan,0.0,RU,1580009105.0,49.0,42.43,130.64,25.86,7.94
282,skole,75.0,UA,1580009105.0,83.0,49.04,23.51,23.0,4.9
283,hamilton,90.0,US,1580008935.0,86.0,39.18,-84.53,34.0,6.93
284,danane,0.0,CI,1580009031.0,19.0,7.26,-8.15,67.44,1.68
285,cozumel,5.0,MX,1580009105.0,83.0,20.51,-86.95,75.2,6.93
286,pacific grove,75.0,US,1580009105.0,93.0,36.62,-121.92,60.01,1.52
287,freeport,40.0,US,1580008866.0,81.0,40.66,-73.58,46.4,10.29
288,caravelas,100.0,BR,1580008946.0,84.0,-17.71,-39.25,79.09,19.69
289,oulainen,100.0,FI,1580009106.0,92.0,64.27,24.8,28.99,2.3
290,taksimo,72.0,RU,1580009106.0,93.0,56.34,114.88,-7.82,1.48
291,dicabisagan,96.0,PH,1580009106.0,83.0,17.08,122.42,76.06,5.46
292,tsihombe,,,,,,,,
293,shimanovsk,19.0,RU,1580009106.0,92.0,52.0,127.7,-8.91,4.36
294,urdzhar,,,,,,,,
295,burns lake,0.0,CA,1580009057.0,93.0,54.23,-125.75,23.99,3.83
296,itapeva,0.0,BR,1580009107.0,92.0,-23.98,-48.88,62.92,1.86
297,sorland,100.0,NO,1580008924.0,74.0,67.67,12.69,35.04,29.84
298,arani,26.0,IN,1580009107.0,66.0,12.67,79.28,72.34,4.25
299,dakar,97.0,SN,1580009107.0,73.0,14.69,-17.44,71.6,21.92
300,sangmelima,47.0,CM,1580009107.0,33.0,2.93,11.98,62.8,4.14
301,tatawin,100.0,TN,1580009107.0,41.0,32.93,10.45,57.2,3.36
302,tura,0.0,IN,1580009108.0,55.0,25.52,90.22,63.28,3.38
303,maputo,20.0,MZ,1580009108.0,83.0,-25.97,32.59,73.4,4.7
304,vanderhoof,0.0,CA,1580009108.0,92.0,54.02,-124.02,24.64,3.42
305,haines junction,100.0,CA,1580009108.0,99.0,60.75,-137.51,-14.78,5.93
306,dhone,6.0,IN,1580009108.0,50.0,15.42,77.88,74.5,7.07
307,golkoy,0.0,TR,1580009108.0,74.0,40.69,37.62,37.4,1.12
308,puerto baquerizo moreno,32.0,EC,1580009108.0,85.0,-0.9,-89.6,77.0,13.49
309,moree,90.0,AU,1580009108.0,58.0,-29.47,149.85,84.2,12.75
310,esmeraldas,90.0,BR,1580009109.0,100.0,-19.76,-44.31,69.8,3.36
311,barbar,,,,,,,,
312,djambala,81.0,CG,1580009109.0,83.0,-2.54,14.75,71.33,0.87
313,springdale,90.0,US,1580009109.0,70.0,36.19,-94.13,46.4,3.36
314,iquitos,75.0,PE,1580009109.0,83.0,-3.75,-73.25,78.8,6.93
315,marzuq,7.0,YE,1580008966.0,61.0,14.4,46.47,60.89,9.31
